,Name_URL,Name,Name1,Speed,Modules,Price_GB,Color,FirstWordLatency,CASLatency
8659,https://pcpartpicker.com/product/p6NgXL/gskill-trident-z-royal-64-gb-2-x-32-gb-ddr4-2666-memory-f4-2666c18d-64gtrg,https://cdna.pcpartpicker.com/static/forever/images/product/865377391c788d94c6402a10d1a835a9.256p.jpg,g.skill trident z royal 64 gb,DDR4-2666,2 x 32GB,,"Color
Gold",13.503,18.0
8660,https://pcpartpicker.com/product/FZWBD3/gskill-trident-z-royal-256-gb-8-x-32-gb-ddr4-2666-memory-f4-2666c18q2-256gtrg,https://cdna.pcpartpicker.com/static/forever/images/product/d87f108528d303f995c613636b22f14d.256p.jpg,g.skill trident z royal 256 gb,DDR4-2666,8 x 32GB,,"Color
Gold",13.503,18.0
8661,https://pcpartpicker.com/product/sVbCmG/gskill-trident-z-rgb-64-gb-8-x-8-gb-ddr4-3600-memory-f4-3600c14q2-64gtzrb,https://cdna.pcpartpicker.com/static/forever/images/product/6b52ad46fbcab3b1667cf61e60856e1d.256p.jpg,g.skill trident z rgb 64 gb,DDR4-3600,8 x 8GB,,"Color
Black",7.778,14.0
8662,https://pcpartpicker.com/product/yHJmP6/gskill-ripjaws-v-64-gb-8-x-8-gb-ddr4-3600-memory-f4-3600c14q2-64gvkb,https://cdna.pcpartpicker.com/static/forever/images/product/9f44c54742b1eceec15bc22b511f1e50.256p.jpg,g.skill ripjaws v 64 gb,DDR4-3600,8 x 8GB,,"Color
Black",7.778,14.0
8663,https://pcpartpicker.com/product/kh2bt6/geil-evo-potenza-16-gb-2-x-8-gb-ddr4-3600-memory-gpb416gb3600c18adc,https://pcpartpicker.com/static/forever/img/no-image.png,geil evo potenza 16 gb,DDR4-3600,2 x 8GB,,"Color
Black",10.0,18.0
8664,https://pcpartpicker.com/product/r3WBD3/geil-evo-potenza-16-gb-2-x-8-gb-ddr4-3600-memory-gpr416gb3600c18adc,https://pcpartpicker.com/static/forever/img/no-image.png,geil evo potenza 16 gb,DDR4-3600,2 x 8GB,,"Color
Red",10.0,18.0
8665,https://pcpartpicker.com/product/GbVG3C/oloy-warhawk-rgb-64-gb-4-x-16-gb-ddr4-3200-memory-md4u163216bcqa,https://cdna.pcpartpicker.com/static/forever/images/product/09aca4d37750b48146d288440078d38b.256p.jpg,oloy warhawk rgb 64 gb,DDR4-3200,4 x 16GB,,"Color
Red / Silver",10.0,16.0
8666,https://pcpartpicker.com/product/w4BhP6/oloy-64-gb-4-x-16-gb-ddr4-3000-cl16-memory-md4u163016cjqa,https://pcpartpicker.com/static/forever/img/no-image.png,oloy md4u163016cjqa 64 gb,DDR4-3000,4 x 16GB,,"Color
Black",10.667,16.0
8667,https://pcpartpicker.com/product/RkH8TW/oloy-32-gb-2-x-16-gb-ddr4-2400-cl17-memory-md4u162417bgda,https://pcpartpicker.com/static/forever/img/no-image.png,oloy md4u162417bgda 32 gb,DDR4-2400,2 x 16GB,,"Color
Red",14.167,17.0
8668,https://pcpartpicker.com/product/9GhmP6/oloy-32-gb-2-x-16-gb-ddr4-2666-cl19-memory-md4u162619bgda,https://pcpartpicker.com/static/forever/img/no-image.png,oloy md4u162619bgda 32 gb,DDR4-2666,2 x 16GB,,"Color
Black",14.254,19.0
8669,https://pcpartpicker.com/product/VLdrxr/oloy-32-gb-2-x-16-gb-ddr4-3600-cl18-memory-md4u1636181chrda,https://cdna.pcpartpicker.com/static/forever/images/product/70ae08afb60ee51ae6fba5dd95ce23b4.256p.jpg,oloy md4u1636181chrda 32 gb,DDR4-3600,2 x 16GB,,"Color
Red",10.0,18.0
8670,https://pcpartpicker.com/product/HXMTwP/oloy-32-gb-2-x-16-gb-ddr4-2666-cl19-memory-md4u162619bhda,https://pcpartpicker.com/static/forever/img/no-image.png,oloy md4u162619bhda 32 gb,DDR4-2666,2 x 16GB,,"Color
Red",14.254,19.0
8671,https://pcpartpicker.com/product/nv2bt6/oloy-32-gb-2-x-16-gb-ddr4-2666-cl16-memory-md4u162616djda,https://pcpartpicker.com/static/forever/img/no-image.png,oloy md4u162616djda 32 gb,DDR4-2666,2 x 16GB,,"Color
Black",12.003,16.0
8672,https://pcpartpicker.com/product/dZjNnQ/geil-evo-potenza-16-gb-2-x-8-gb-ddr4-3600-memory-gapb416gb3600c18adc,https://cdna.pcpartpicker.com/static/forever/images/product/53220dfca32c0a559d10ec5c2e0f9cd5.256p.jpg,geil evo potenza 16 gb,DDR4-3600,2 x 8GB,,"Color
Black",10.0,18.0
8673,https://pcpartpicker.com/product/PZjNnQ/geil-evo-potenza-16-gb-2-x-8-gb-ddr4-3600-memory-gapr416gb3600c18adc,https://cdna.pcpartpicker.com/static/forever/images/product/dcb7801e70ec4b03cf553e373f0ab331.256p.jpg,geil evo potenza 16 gb,DDR4-3600,2 x 8GB,,"Color
Red / Black",10.0,18.0
8674,https://pcpartpicker.com/product/cMgQzy/geil-evo-x-ii-32-gb-2-x-16-gb-ddr4-3600-cl18-memory-gexsg432gb3600c18bdc,https://pcpartpicker.com/static/forever/img/no-image.png,geil evo x ii 32 gb,DDR4-3600,2 x 16GB,,"Color
White",10.0,18.0
8675,https://pcpartpicker.com/product/8tqBD3/oloy-owl-32-gb-2-x-16-gb-ddr4-3000-cl16-memory-nd4u1630160dhtda,https://cdna.pcpartpicker.com/static/forever/images/product/69790ebe47c0084e419e706132f5b4e5.256p.jpg,oloy owl 32 gb,DDR4-3000,2 x 16GB,,"Color
Orange",10.667,16.0
8676,https://pcpartpicker.com/product/GR6qqs/oloy-warhawk-rgb-32-gb-2-x-16-gb-ddr4-3600-cl16-memory-nd4u1636161dcwdx,https://cdna.pcpartpicker.com/static/forever/images/product/d212ce6ac256f2e683893837c7aecff9.256p.jpg,oloy warhawk rgb 32 gb,DDR4-3600,2 x 16GB,,"Color
White",8.889,16.0
8677,https://pcpartpicker.com/product/3JZzK8/oloy-32-gb-2-x-16-gb-ddr4-3200-cl16-memory-nd4u1632161dh0da,https://cdna.pcpartpicker.com/static/forever/images/product/70ae08afb60ee51ae6fba5dd95ce23b4.256p.jpg,oloy nd4u1632161dh0da 32 gb,DDR4-3200,2 x 16GB,,"Color
Red",10.0,16.0
8678,https://pcpartpicker.com/product/rm4BD3/oloy-64-gb-4-x-16-gb-ddr4-3000-cl16-memory-md4u1630160dhkqa,https://m.media-amazon.com/images/I/415TPRItfKL.jpg,oloy md4u1630160dhkqa 64 gb,DDR4-3000,4 x 16GB,,"Color
Black",10.667,16.0
8679,https://pcpartpicker.com/product/4w6p99/apacer-au-4-gb-1-x-4-gb-ddr4-2666-cl19-memory-au04ggb26cqtbgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer au 4 gb,DDR4-2666,1 x 4GB,,"Color
Black",14.254,19.0
8680,https://pcpartpicker.com/product/Wjytt6/apacer-au-8-gb-1-x-8-gb-ddr4-2133-cl15-memory-au08ggb13cdybgh,https://m.media-amazon.com/images/I/31CImSlK7KS.jpg,apacer au 8 gb,DDR4-2133,1 x 8GB,,"Color
Black",14.065,15.0
8681,https://pcpartpicker.com/product/bGGbt6/apacer-au-8-gb-1-x-8-gb-ddr4-2133-cl15-memory-[iban],https://m.media-amazon.com/images/I/21SiItfaE3L.jpg,apacer au 8 gb,DDR4-2133,1 x 8GB,,"Color
Black",14.065,15.0
8682,https://pcpartpicker.com/product/hdXJ7P/apacer-as-16-gb-1-x-16-gb-ddr4-2666-cl19-memory-as16ggb26cqybgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 16 gb,DDR4-2666,1 x 16GB,,"Color
Black",14.254,19.0
8683,https://pcpartpicker.com/product/XdXJ7P/apacer-as-8-gb-1-x-8-gb-ddr4-2666-cl19-memory-as08ggb26cqybgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 8 gb,DDR4-2666,1 x 8GB,,"Color
Black",14.254,19.0
8684,https://pcpartpicker.com/product/vvnypg/apacer-as-4-gb-1-x-4-gb-ddr4-2666-cl19-memory-as04ggb26cqtbgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 4 gb,DDR4-2666,1 x 4GB,,"Color
Black",14.254,19.0
8685,https://pcpartpicker.com/product/Jq4Ycf/apacer-as-4-gb-1-x-4-gb-ddr4-2666-cl19-memory-as04ggb26cqwbgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 4 gb,DDR4-2666,1 x 4GB,,"Color
Black",14.254,19.0
8686,https://pcpartpicker.com/product/dtgFf7/apacer-as-8-gb-1-x-8-gb-ddr4-2400-cl17-memory-as08ggb24ceybgh,https://m.media-amazon.com/images/I/41SYKSf3FjL.jpg,apacer as 8 gb,DDR4-2400,1 x 8GB,,"Color
Black",14.167,17.0
8687,https://pcpartpicker.com/product/yZRYcf/apacer-as-8-gb-1-x-8-gb-ddr4-2400-cl17-memory-as08ggb24cetbgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 8 gb,DDR4-2400,1 x 8GB,,"Color
Black",14.167,17.0
8688,https://pcpartpicker.com/product/sP3gXL/apacer-as-4-gb-1-x-4-gb-ddr4-2400-cl17-memory-as04ggb24cetbgh,https://m.media-amazon.com/images/I/31UaHF8DXyS.jpg,apacer as 4 gb,DDR4-2400,1 x 4GB,,"Color
Black",14.167,17.0
8689,https://pcpartpicker.com/product/cV6p99/apacer-as-4-gb-1-x-4-gb-ddr4-2400-cl17-memory-as04ggb24cewbgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 4 gb,DDR4-2400,1 x 4GB,,"Color
Black",14.167,17.0
8690,https://pcpartpicker.com/product/Cq4Ycf/apacer-as-16-gb-1-x-16-gb-ddr4-2133-cl15-memory-as16ggb13cdybgh,https://m.media-amazon.com/images/I/41NHERsRJnL.jpg,apacer as 16 gb,DDR4-2133,1 x 16GB,,"Color
Black",14.065,15.0
8691,https://pcpartpicker.com/product/DfH7YJ/apacer-as-8-gb-1-x-8-gb-ddr4-2133-cl15-memory-as08ggb13cdybgh,https://m.media-amazon.com/images/I/41Mww9SFYCL.jpg,apacer as 8 gb,DDR4-2133,1 x 8GB,,"Color
Black",14.065,15.0
8692,https://pcpartpicker.com/product/wHhFf7/apacer-as-8-gb-1-x-8-gb-ddr4-2133-cl15-memory-as08ggb13cdtbgh,https://m.media-amazon.com/images/I/210WFeUuiML.jpg,apacer as 8 gb,DDR4-2133,1 x 8GB,,"Color
Black",14.065,15.0
8693,https://pcpartpicker.com/product/M292FT/apacer-as-4-gb-1-x-4-gb-ddr4-2133-cl15-memory-as04ggb13cdtbgh,https://m.media-amazon.com/images/I/41brXPz6jvL.jpg,apacer as 4 gb,DDR4-2133,1 x 4GB,,"Color
Black",14.065,15.0
8694,https://pcpartpicker.com/product/GtgFf7/apacer-as-4-gb-1-x-4-gb-ddr4-2133-cl15-memory-as04ggb13cdwbgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 4 gb,DDR4-2133,1 x 4GB,,"Color
Black",14.065,15.0
8695,https://pcpartpicker.com/product/Lq4Ycf/apacer-as-16-gb-1-x-16-gb-ddr4-3200-cl22-memory-as16ggb32csybgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 16 gb,DDR4-3200,1 x 16GB,,"Color
Black",13.75,22.0
8696,https://pcpartpicker.com/product/N9JgXL/apacer-as-8-gb-1-x-8-gb-ddr4-3200-cl22-memory-as08ggb32csybgh,https://pcpartpicker.com/static/forever/img/no-image.png,apacer as 8 gb,DDR4-3200,1 x 8GB,,"Color
Black",13.75,22.0
8697,https://pcpartpicker.com/product/TxcG3C/neo-forza-mars-64-gb-2-x-32-gb-ddr4-3000-cl15-memory-nmgd432f82-3000df20,https://pcpartpicker.com/static/forever/img/no-image.png,neo forza mars 64 gb,DDR4-3000,2 x 32GB,$4.375,"Color
Gray / Black",10.0,15.0
8698,https://pcpartpicker.com/product/QFyqqs/team-t-force-dark-z-32-gb-1-x-32-gb-ddr4-3200-cl16-memory-tdzrd432g3200hc16c01,https://pcpartpicker.com/static/forever/img/no-image.png,teamgroup t-force dark z 32 gb,DDR4-3200,1 x 32GB,,"Color
Red",10.0,16.0
8699,https://pcpartpicker.com/product/FFyqqs/team-t-force-dark-z-64-gb-2-x-32-gb-ddr4-3200-cl16-memory-tdzrd464g3200hc16cdc01,https://cdna.pcpartpicker.com/static/forever/images/product/34b5ffe50b9b3aa6a21d661f6a6f2a6b.256p.jpg,teamgroup t-force dark z 64 gb,DDR4-3200,2 x 32GB,,"Color
Red",10.0,16.0
8700,https://pcpartpicker.com/product/zvjBD3/team-t-force-delta-rgb-64-gb-2-x-32-gb-ddr4-3000-cl16-memory-tf3d464g3000hc16cdc01,https://pcpartpicker.com/static/forever/img/no-image.png,teamgroup t-force delta rgb 64 gb,DDR4-3000,2 x 32GB,,"Color
Black",10.667,16.0
8701,https://pcpartpicker.com/product/yk7G3C/acer-predator-apollo-16-gb-2-x-8-gb-ddr4-3200-cl16-memory-bl9bwwr225,https://m.media-amazon.com/images/I/41oIKZliiiL.jpg,acer predator apollo 16 gb,DDR4-3200,2 x 8GB,,"Color
Silver / Black",10.0,16.0
8702,https://pcpartpicker.com/product/tpRYcf/acer-predator-apollo-64-gb-2-x-32-gb-ddr4-3200-cl16-memory-bl9bwwr249,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator apollo 64 gb,DDR4-3200,2 x 32GB,,"Color
Silver / Black",10.0,16.0
8703,https://pcpartpicker.com/product/3ZH7YJ/acer-predator-talos-8-gb-1-x-8-gb-ddr4-3200-cl16-memory-bl9bwwr203,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 8 gb,DDR4-3200,1 x 8GB,,"Color
White / Black",10.0,16.0
8704,https://pcpartpicker.com/product/7XZ9TW/acer-predator-talos-8-gb-1-x-8-gb-ddr4-3600-cl16-memory-bl9bwwr259,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 8 gb,DDR4-3600,1 x 8GB,,"Color
White / Black",8.889,16.0
8705,https://pcpartpicker.com/product/mk7G3C/acer-predator-talos-16-gb-2-x-8-gb-ddr4-2666-cl18-memory-bl9bwwr209,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 16 gb,DDR4-2666,2 x 8GB,,"Color
White / Black",13.503,18.0
8706,https://pcpartpicker.com/product/xcFbt6/acer-predator-talos-16-gb-1-x-16-gb-ddr4-3200-cl16-memory-bl9bwwr212,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 16 gb,DDR4-3200,1 x 16GB,,"Color
White / Black",10.0,16.0
8707,https://pcpartpicker.com/product/rrLFf7/acer-predator-talos-16-gb-2-x-8-gb-ddr4-3200-cl14-memory-bl9bwwr268,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 16 gb,DDR4-3200,2 x 8GB,,"Color
White / Black",8.75,14.0
8708,https://pcpartpicker.com/product/bhTp99/acer-predator-talos-16-gb-2-x-8-gb-ddr4-3600-cl16-memory-bl9bwwr269,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 16 gb,DDR4-3600,2 x 8GB,,"Color
White / Black",8.889,16.0
8709,https://pcpartpicker.com/product/W3BG3C/acer-predator-talos-32-gb-2-x-16-gb-ddr4-3000-cl16-memory-bl9bwwr219,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 32 gb,DDR4-3000,2 x 16GB,,"Color
White / Black",10.667,16.0
8710,https://pcpartpicker.com/product/j2YmP6/acer-predator-talos-32-gb-2-x-16-gb-ddr4-3200-cl14-memory-bl9bwwr289,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 32 gb,DDR4-3200,2 x 16GB,,"Color
White / Black",8.75,14.0
8711,https://pcpartpicker.com/product/z7ddnQ/acer-predator-talos-32-gb-2-x-16-gb-ddr4-3600-cl18-memory-bl9bwwr222,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 32 gb,DDR4-3600,2 x 16GB,,"Color
White / Black",10.0,18.0
8712,https://pcpartpicker.com/product/TJPQzy/acer-predator-talos-64-gb-2-x-32-gb-ddr4-3200-cl16-memory-bl9bwwr224,https://pcpartpicker.com/static/forever/img/no-image.png,acer predator talos 64 gb,DDR4-3200,2 x 32GB,,"Color
White / Black",10.0,16.0
8713,https://pcpartpicker.com/product/Ktt9TW/gskill-trident-z-royal-256-gb-8-x-32-gb-ddr4-2666-cl19-memory-f4-2666c19q2-256gtrg,https://pcpartpicker.com/static/forever/img/no-image.png,g.skill trident z royal 256 gb,DDR4-2666,8 x 32GB,,"Color
Gold",14.254,19.0
8714,https://pcpartpicker.com/product/VxbTwP/gskill-trident-z-royal-128-gb-4-x-32-gb-ddr4-2666-cl19-memory-f4-2666c19q-128gtrg,https://pcpartpicker.com/static/forever/img/no-image.png,g.skill trident z royal 128 gb,DDR4-2666,4 x 32GB,,"Color
Gold",14.254,19.0
8715,https://pcpartpicker.com/product/RvcG3C/gskill-trident-z-royal-64-gb-8-x-8-gb-ddr4-3600-cl14-memory-f4-3600c14q2-64gtrga,https://pcpartpicker.com/static/forever/img/no-image.png,g.skill trident z royal 64 gb,DDR4-3600,8 x 8GB,,"Color
Gold",7.778,14.0
8716,https://pcpartpicker.com/product/X4Tp99/team-t-force-delta-rgb-32-gb-2-x-16-gb-ddr5-5600-cl40-memory-ff3d532g5600hc40bdc01,https://pcpartpicker.com/static/forever/img/no-image.png,teamgroup t-force delta rgb 32 gb,DDR5-5600,2 x 16GB,,"Color
Black",14.286,40.0
8717,https://pcpartpicker.com/product/p7bTwP/team-t-force-delta-rgb-32-gb-2-x-16-gb-ddr5-5600-cl40-memory-ff4d532g5600hc40bdc01,https://pcpartpicker.com/static/forever/img/no-image.png,teamgroup t-force delta rgb 32 gb,DDR5-5600,2 x 16GB,,"Color
White",14.286,40.0
8718,https://pcpartpicker.com/product/TMNxFT/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-2666-cl19-memory-gaosr432gb2666c19sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-2666,1 x 32GB,,"Color
Red",14.254,19.0
8719,https://pcpartpicker.com/product/Bqnypg/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-2666-cl19-memory-gaosr416gb2666c19sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-2666,1 x 16GB,,"Color
Red",14.254,19.0
8720,https://pcpartpicker.com/product/LcKKHx/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3200-cl16-memory-gaosr432gb3200c16bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3200,1 x 32GB,,"Color
Red",10.0,16.0
8721,https://pcpartpicker.com/product/spstt6/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3200-cl22-memory-gaosr432gb3200c22sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3200,1 x 32GB,,"Color
Red",13.75,22.0
8722,https://pcpartpicker.com/product/cxM48d/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3200-cl22-memory-gaosr416gb3200c22sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3200,1 x 16GB,,"Color
Red",13.75,22.0
8723,https://pcpartpicker.com/product/C8BG3C/geil-orion-rgb-amd-edition-8-gb-1-x-8-gb-ddr4-3200-cl22-memory-gaosr48gb3200c22sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 8 gb,DDR4-3200,1 x 8GB,,"Color
Red",13.75,22.0
8724,https://pcpartpicker.com/product/DjxRsY/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3200-cl18-memory-gaosr432gb3200c18bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3200,1 x 32GB,,"Color
Red",11.25,18.0
8725,https://pcpartpicker.com/product/wYGbt6/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3200-cl18-memory-gaosr416gb3200c18bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3200,1 x 16GB,,"Color
Red",11.25,18.0
8726,https://pcpartpicker.com/product/MChFf7/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3200-cl18-memory-gaosr432gb3200c18asc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3200,1 x 32GB,,"Color
Red",11.25,18.0
8727,https://pcpartpicker.com/product/GJ92FT/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3200-cl18-memory-gaosr416gb3200c18asc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3200,1 x 16GB,,"Color
Red",11.25,18.0
8728,https://pcpartpicker.com/product/XR3gXL/geil-orion-rgb-amd-edition-8-gb-1-x-8-gb-ddr4-4000-cl18-memory-gaosr48gb4000c18bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 8 gb,DDR4-4000,1 x 8GB,,"Color
Red",9.0,18.0
8729,https://pcpartpicker.com/product/v4WzK8/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3600-cl18-memory-gaosr432gb3600c18bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3600,1 x 32GB,,"Color
Red",10.0,18.0
8730,https://pcpartpicker.com/product/JnvdnQ/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3600-cl18-memory-gaosr416gb3600c18bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3600,1 x 16GB,,"Color
Red",10.0,18.0
8731,https://pcpartpicker.com/product/PJ92FT/geil-orion-rgb-amd-edition-8-gb-1-x-8-gb-ddr4-3600-cl18-memory-gaosr48gb3600c18bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 8 gb,DDR4-3600,1 x 8GB,,"Color
Red",10.0,18.0
8732,https://pcpartpicker.com/product/dbgFf7/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3600-cl18-memory-gaosr416gb3600c18asc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3600,1 x 16GB,,"Color
Red",10.0,18.0
8733,https://pcpartpicker.com/product/yWRYcf/geil-orion-rgb-amd-edition-8-gb-1-x-8-gb-ddr4-3600-cl18-memory-gaosr48gb3600c18asc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 8 gb,DDR4-3600,1 x 8GB,,"Color
Red",10.0,18.0
8734,https://pcpartpicker.com/product/Kqnypg/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-2666-cl19-memory-gaosg432gb2666c19sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-2666,1 x 32GB,,"Color
Gray",14.254,19.0
8735,https://pcpartpicker.com/product/qHgFf7/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-2666-cl19-memory-gaosg416gb2666c19sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-2666,1 x 16GB,,"Color
Gray",14.254,19.0
8736,https://pcpartpicker.com/product/R4WzK8/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3200-cl16-memory-gaosg416gb3200c16asc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3200,1 x 16GB,,"Color
Gray",10.0,16.0
8737,https://pcpartpicker.com/product/FPqPxr/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3000-cl16-memory-gaosg416gb3000c16asc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3000,1 x 16GB,,"Color
Gray",10.667,16.0
8738,https://pcpartpicker.com/product/mLTp99/geil-orion-rgb-amd-edition-8-gb-1-x-8-gb-ddr4-3200-cl16-memory-gaosg48gb3200c16bs,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 8 gb,DDR4-3200,1 x 8GB,,"Color
Gray",10.0,16.0
8739,https://pcpartpicker.com/product/V4WzK8/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3200-cl16-memory-gaosg432gb3200c16bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3200,1 x 32GB,,"Color
Gray",10.0,16.0
8740,https://pcpartpicker.com/product/7wQcCJ/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3200-cl16-memory-gaosg416gb3200c16bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3200,1 x 16GB,,"Color
Gray",10.0,16.0
8741,https://pcpartpicker.com/product/9KmmP6/geil-orion-rgb-amd-edition-8-gb-1-x-8-gb-ddr4-3200-cl16-memory-gaosg48gb3200c16bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 8 gb,DDR4-3200,1 x 8GB,,"Color
Gray",10.0,16.0
8742,https://pcpartpicker.com/product/rG4Ycf/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3200-cl18-memory-gaosg432gb3200c18bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3200,1 x 32GB,,"Color
Gray",11.25,18.0
8743,https://pcpartpicker.com/product/kDH7YJ/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3200-cl18-memory-gaosg416gb3200c18bsc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3200,1 x 16GB,,"Color
Gray",11.25,18.0
8744,https://pcpartpicker.com/product/xfBG3C/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3200-cl18-memory-gaosg432gb3200c18asc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3200,1 x 32GB,,"Color
Gray",11.25,18.0
8745,https://pcpartpicker.com/product/8Zytt6/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3200-cl18-memory-gaosg416gb3200c18asc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3200,1 x 16GB,,"Color
Gray",11.25,18.0
8746,https://pcpartpicker.com/product/W9zhP6/geil-orion-rgb-amd-edition-32-gb-1-x-32-gb-ddr4-3200-cl22-memory-gaosg432gb3200c22sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 32 gb,DDR4-3200,1 x 32GB,,"Color
Gray",13.75,22.0
8747,https://pcpartpicker.com/product/bpstt6/geil-orion-rgb-amd-edition-16-gb-1-x-16-gb-ddr4-3200-cl22-memory-gaosg416gb3200c22sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 16 gb,DDR4-3200,1 x 16GB,,"Color
Gray",13.75,22.0
8748,https://pcpartpicker.com/product/2kt9TW/geil-orion-rgb-amd-edition-8-gb-1-x-8-gb-ddr4-3200-cl22-memory-gaosg48gb3200c22sc,https://pcpartpicker.com/static/forever/img/no-image.png,geil orion rgb amd edition 8 gb,DDR4-3200,1 x 8GB,,"Color
Gray",13.75,22.0
